,routeID,range,RF_RMSE,RF_R2,XGB_RMSE,XGB_R2,LGBM_RMSE,LGBM_R2,running_time
0,1,29948,34.42807884598359,0.6106796871087241,33.03089323782285,0.6416378591023821,32.59280863257556,0.6510806463176654,91.8365089893341
1,102,40000,26.767571558270014,0.8097572803398866,25.884342872823325,0.8221047348146526,25.39123720830503,0.8288181062274154,100.25145697593689
2,104,19876,30.53052907150657,0.7116700364414861,29.874288676093805,0.7239318767239289,28.953156261909545,0.7406937737201673,26.979863166809082
3,11,44782,54.5553739632956,0.5444678143353804,51.8002309442157,0.5893163764026004,53.644520964978426,0.5595519046695121,132.2306911945343
4,111,30375,33.56475761998256,0.538002401396728,32.87353579439909,0.5568349283816725,32.52634769278435,0.5661463179120081,38.90735602378845
5,114,16938,34.165590808668306,0.5781518958408225,33.11270183411772,0.6037516485972193,33.06482739416905,0.6048966143228905,19.55786895751953
6,116,2838,61.24286511092786,0.5582520367403849,65.0070512191545,0.5022806918462142,64.68489146204173,0.5072016292498314,2.792181968688965
7,118,1300,58.024372249580765,0.5581002388793712,62.15746985531237,0.49290477443901104,73.93610584771966,0.2825097375250052,1.3687608242034912
8,120,18612,29.80696698758471,0.7028416549277821,29.28884592411021,0.7130826066131288,32.40357820561625,0.648813107165066,47.875362157821655
9,122,36496,34.449174229408875,0.6969794050057694,33.31429589441981,0.7166156959257372,37.09124594060399,0.6487168174907186,145.22590589523315
10,123,33515,39.24754640379225,0.7039711235428403,37.76579849276115,0.7259016654675681,41.82922439338935,0.6637450569120198,144.9871699810028
11,13,69177,31.717563082097286,0.6722078817752082,31.68612502361691,0.6728573667679625,40.569999019118946,0.46369866684161876,315.9256360530853
12,130,29568,21.313300338164062,0.5658481636362042,20.59880302293246,0.5944688661947428,22.924478609545258,0.49772777092247544,131.41123819351196
13,14,54675,30.112155019829743,0.6616167528747441,28.915202270352903,0.6879834375306668,32.92967648378525,0.5953308412320113,217.8511459827423
14,140,32264,35.95967885180266,0.6823680752570929,34.75857035195044,0.7032324933996189,37.421289826549845,0.6560224947090614,133.8148970603943
15,142,8843,46.37479069787628,0.8315888075615118,44.613168479814526,0.8441405416204028,56.369933167205026,0.7511703861152281,15.826896905899048
16,145,54209,37.16519088619433,0.640520505061271,36.02385924422729,0.6622604958546352,42.09325626435807,0.5388667543520912,321.61961126327515
17,14C,1834,26.126736985586767,0.6906695228793623,26.057608509990622,0.6923042662532535,33.86099971773614,0.4804206083191195,4.352063894271851
18,15,57569,41.5913347931513,0.6710940830042065,39.97540817972693,0.6961552173215626,45.85729676299285,0.6001631019106908,285.53111815452576
19,150,26262,34.83284649874714,0.6610061537107772,33.446987296654804,0.6874439619313517,35.19815013244077,0.6538585875862091,80.09468603134155
20,151,37154,32.72737622895681,0.6805651206600027,31.149476471454108,0.7106246984511375,37.30190944848002,0.5850248561538445,117.33973598480225
21,15A,31641,34.96942657458717,0.6784968528604245,33.27354981902661,0.7089239453472477,37.23593020222644,0.635470548644129,96.94383406639099
22,15B,38416,36.724774505880575,0.6268388324661682,34.97756821371793,0.6615009984880966,37.995321559848314,0.6005720823448216,125.4432361125946
23,15D,3194,42.84283351662277,0.6486272297651718,43.13906376877765,0.6437514041738746,49.12003479980036,0.5381201014155288,4.010869026184082
24,16,57151,35.7224920367955,0.6452283462524614,34.89793104097291,0.66141729017914,40.890273939861544,0.5351578980019775,258.6347358226776
25,161,5188,42.840794173364976,0.18132598042632664,44.67261836149434,0.10981802006336672,35.74585858887605,0.4300359705686516,5.695757865905762
26,16D,3579,44.47493711580841,0.5358610140648539,44.76239764323779,0.5298417669601876,47.36835356150743,0.47350537349267363,3.219310760498047
27,17,49310,29.247684516371837,0.660091385845444,27.918168233433793,0.6902915663527532,32.803867320186534,0.5724082816352783,116.95077395439148
28,17A,45282,26.298872442488463,0.7312943883749506,25.249726535918366,0.7523058002357955,31.26305372221359,0.6202784256110079,148.1093728542328
29,18,45959,31.419971525211352,0.424810671039206,29.941113194079026,0.47768183197419634,34.879538201501546,0.29117227079446384,150.79634809494019
30,184,31610,20.58149900941943,0.7901179702980355,19.914952961644257,0.8034921878397604,23.82157151783806,0.718834475617035,58.50058698654175
31,185,15696,30.548811877709646,0.7745281510466746,31.225988963843953,0.7644212669268977,35.009385250182106,0.7038766541946266,19.5295889377594
32,220,43969,24.77704854230493,0.6981112537383436,24.10176349946935,0.7143426377656041,28.7560887541238,0.5933625145231156,85.51631903648376
33,236,3046,36.65230362152764,0.8262474790684398,36.53820106549181,0.827327615658993,36.58628284309727,0.8268728665124675,3.5230939388275146
34,238,13081,32.30141164721272,0.6876817514516673,32.74979025835901,0.6789509408286508,34.30149520693647,0.6478072120137592,30.17816972732544
35,239,17227,77.11461792675988,0.5526534595866387,76.26773997481841,0.5624250869466967,84.72591021815376,0.4599883277571538,20.89387798309326
36,25,27955,35.295052898060376,0.6855794292330399,33.854548666669224,0.7107207157779635,37.380700704897905,0.6473221752277001,74.39011788368225
37,25A,28502,34.41168108473455,0.7630777781261788,32.7445031374829,0.7854784986067367,38.62783351601908,0.7014653676000377,100.03686809539795
38,25B,28409,38.49840070732081,0.7070341426882414,37.09518600817232,0.7280013558441536,41.381147386976295,0.661517134035282,86.42759966850281
39,25D,3218,56.978466114734076,0.6237352509067859,58.305435484326026,0.6060055426379364,61.48189529621218,0.5619067927646089,7.0909810066223145
40,25X,4095,55.20571919972151,0.6490257213365702,55.653266150341594,0.6433120316793128,62.40938123734005,0.551454091548682,14.689081907272339
41,26,18313,40.97070829017167,0.7005237025994507,39.46733729950528,0.7220983241750614,42.444786911486155,0.6785864169111453,34.598525047302246
42,27,69537,31.672610233718242,0.6297281140609536,30.532026871882433,0.6559161433700326,35.467548508723254,0.5356821623682575,358.35295510292053
43,270,9971,63.93081193725773,0.6809684487721719,64.8459722700288,0.671769293303592,65.20806634983472,0.6680934375334987,18.262441873550415
44,27A,28201,22.05015178736876,0.6597345125007569,21.005143523154295,0.6912222192571433,23.272877330881155,0.6209514011042272,83.27067184448242
45,27B,33742,31.398471040904845,0.827343040347971,30.01129760748346,0.842261889137118,35.31409476167906,0.7815946642174568,107.68699884414673
46,27X,3284,42.913801931250994,0.784774945726443,43.28880750606834,0.7809969890117354,63.61149695469382,0.5270991736174128,4.904258966445923
47,29A,32779,23.97628104954011,0.4834920162809998,23.05873227485746,0.5222680896364824,25.738716962916335,0.4047667464931365,154.5429220199585
48,31,39234,24.224366557016296,0.3757420968005031,22.498865145320018,0.461506561870922,25.248216860313097,0.3218580452422025,168.08907318115234
49,31A,38843,22.59694165518982,0.46246035926592455,21.051374118053246,0.5334780663013299,23.723622871276934,0.40752068683306186,86.63817381858826
50,31B,10436,27.55990017430954,0.4156424678192463,24.999274188607586,0.519184825294865,26.965740704419066,0.4405670087624983,19.049665927886963
51,31D,1588,50.13064509427476,0.6380171563863025,54.62427134218692,0.5702135548065429,83.4519932682031,-0.003124481397980272,1.9932379722595215
52,32,41247,23.944630094265875,0.38913271288826634,23.163744026942567,0.4283264245801942,25.406726494215405,0.31225407022085483,104.71534204483032
53,32X,3583,45.63257720872879,0.8049945067336043,44.050421791902544,0.8182823995422743,55.66734729266115,0.70979966875177,7.094807863235474
54,33,79606,24.628918252236378,0.7139590256008576,24.52284888012217,0.7164175057660517,31.517461269537936,0.5315750382928524,298.6841869354248
55,33A,25996,22.55396241565918,0.7440334638493595,21.810082669292548,0.7606397057125335,26.023323877254462,0.6592286927131789,35.237387895584106
56,33B,18643,56.81374738547522,0.6591880036912501,55.812687474186966,0.6710924282776791,57.329575086934966,0.6529712569915223,39.34067988395691
57,33D,929,60.08848791514324,0.9672421591263656,65.04748697943847,0.9616121522431509,316.11351465418704,0.09339346563107209,2.4080910682678223
58,33X,7475,39.51134390958014,0.9508766983594498,39.42895865514122,0.9510813391567341,42.28117604391244,0.9437479877760971,32.825531005859375
59,38,43192,38.35009085448971,0.7076391543954856,36.838640572676866,0.7302300286629666,41.74406660651392,0.6536015624542413,108.3355040550232
60,38A,34835,41.61117224392641,0.7502003036819319,39.126998886134324,0.7791359249999688,44.72722542004926,0.7113869786107662,76.35858988761902
61,38B,6374,42.061926705313226,0.6985728309935706,42.661630426607275,0.689916277935078,46.29182268442857,0.6348993282412785,13.421044826507568
62,38D,1525,40.80850275837025,0.9225568323442853,42.86466764112762,0.9145561698737141,125.04435142421134,0.27287354952936993,1.9791498184204102
63,39,56407,29.965330874705224,0.6815674753005434,28.962271917951142,0.7025290786918927,35.45772738069188,0.554137385521264,222.7985339164734
64,39A,54153,34.80684559089983,0.7427347184732196,33.60162471998571,0.7602423892352501,38.748379487360324,0.6811701779591084,340.63570284843445
65,39X,2451,80.15105317757602,0.6117522181148475,82.7946882176012,0.5857185699760397,90.64840055449439,0.5033953202958837,5.548367977142334
66,4,42804,33.77438313923185,0.6822288345125735,31.64302497847893,0.7210697452480795,37.29867581708625,0.6124511408691475,192.7626690864563
67,40,63264,29.556970473746887,0.7295617096371356,28.927001022768916,0.7409669565778478,36.369225406856074,0.5905353167649867,425.6193971633911
68,40B,14569,29.425286812598113,0.6833700511278447,28.480408571252337,0.7033782368970054,31.183697790735163,0.6443966797259277,23.6429660320282
69,40D,33387,25.67686599181802,0.6850988573231895,24.3979342004295,0.7156872611917251,29.227169403371555,0.5919966573852364,100.36195302009583
70,40E,18690,22.460067532330903,0.8618135694978506,21.966936216907126,0.8678149738680281,22.827801142374877,0.8572515357784589,13.351012945175171
71,41,42430,30.606590438052073,0.7078457654889472,29.703196210151027,0.7248378783807841,36.50386870121243,0.5844148040634172,218.38427591323853
72,41A,2070,33.336645515241464,0.6833200766308734,33.134232932639875,0.6871540197162926,40.548049724960016,0.5314923593367563,3.0320041179656982
73,41B,14893,29.850673202781017,0.6865834806313476,29.061645086009875,0.7029332720310106,33.308946642419734,0.609756730929703,21.82589602470398
74,41C,44754,29.35764398447114,0.7484897945955271,28.175906916873917,0.7683304150863081,34.27426941544303,0.6571930444153365,178.39514422416687
75,41X,3906,87.4535393821731,0.910439236364565,91.09839854883278,0.9028183001457393,252.56930194339984,0.25299392404649435,12.816023826599121
76,42,41141,26.16892478365901,0.5726606058672568,24.343851388580035,0.6301890653180511,28.186093805357586,0.5042405994392845,202.49517512321472
77,42D,1545,50.46745088805191,0.8509992789536789,50.664907708312214,0.8498310501580635,124.00387979850542,0.10042748281335168,2.68157696723938
78,43,36192,28.905437468909444,0.5284053433612252,27.219951878910713,0.5817995567989306,32.36813521254526,0.4086492638339605,81.52261185646057
79,44,55168,33.14648303724821,0.642996374764329,31.413726832586548,0.6793460146321164,36.554118446068095,0.5658194686393117,137.62539911270142
80,44B,6485,32.042958600009115,0.34470168666793954,30.596470749207047,0.4025294527651243,30.193326841184422,0.4181704569277087,7.750768184661865
81,45A,43125,23.521066720979288,0.6675909090713326,22.467055647992282,0.6967148215069615,27.79389956660991,0.5358505580529805,142.99174094200134
82,46A,47983,38.58137053079706,0.6341134385829581,37.29185834999434,0.6581628898599261,43.51427052114796,0.5345697875555466,369.7406849861145
83,46E,1330,46.3317622810937,0.6454690524062443,50.25775670532936,0.5828399489986494,53.14698210121469,0.5334977638921325,3.211010217666626
84,47,39764,36.90790412081378,0.4625163381525217,35.41602504808419,0.5050901105438323,39.910036075495206,0.3715210436747627,72.90488791465759
85,49,32728,36.149463268935165,0.6291463640696928,35.0284102653838,0.6517912423220199,38.98136016109247,0.5687661817659313,85.47130990028381
86,51D,3601,48.51452196051828,0.7495491097770274,50.3425224973984,0.7303198304533407,67.43893715453422,0.5160499922007761,7.226119756698608
87,51X,1077,56.27079396175621,0.7102944219641425,58.40516773738799,0.6879003206590117,94.01164463795752,0.1913621380771583,3.3218188285827637
88,53,12428,49.36495097884265,0.5583320995682732,48.58629488514424,0.5721554738620891,45.07476522255862,0.6317647471081661,28.646822214126587
89,54A,31085,37.79338553869594,0.6203251273210479,36.36297985562342,0.6485211546559222,40.683449629468015,0.5600373580640647,108.68649196624756
90,56A,38700,34.351648009401444,0.5386350990275083,32.48248418368894,0.5874772833841154,37.276921420518924,0.4567127986156361,79.85374593734741
91,59,17219,17.72894724784188,0.6499395441005129,17.222434481013543,0.6696561385803685,18.514328067463627,0.6182376736121735,27.485826015472412
92,61,34152,32.095976909755024,0.6402955786344939,30.18542310621275,0.6818447356778848,34.67568088916081,0.580149597901719,75.55819797515869
93,63,28545,32.13939661131218,0.7303316175413324,30.97472123849127,0.7495221047572838,34.91963900572306,0.6816578955751877,68.35583591461182
94,65,56451,26.305615339309693,0.7116003271001026,25.952719953403292,0.719286309471274,33.52190496038724,0.5316665109678903,168.60769820213318
95,65B,42281,32.66189322868337,0.6615896434024051,31.350402771915917,0.6882207661024256,35.834048713104096,0.5926640927061588,84.60396790504456
96,66,40644,34.225224448271156,0.7091852790464717,32.84015112889629,0.7322471693152404,39.931242522687775,0.6041328858860773,147.42298793792725
97,66A,32477,33.067027407893136,0.7032568603220322,31.11329105791931,0.7372865666533738,36.045188037049094,0.6473978406476452,69.26099801063538
98,66B,34521,37.119060971715776,0.6705627972398083,35.58033855048781,0.6973094713077604,40.610293336857424,0.6056780682882156,62.87534213066101
99,66X,5882,53.40517297032554,0.6681075077171004,51.00622407767551,0.6972548981842566,64.53109530569458,0.5154162465735109,17.391386032104492
100,67,49495,29.533639220503304,0.7343809388740463,28.423434896135003,0.753975460892544,34.25609680234318,0.6426440141402867,170.89278173446655
101,67X,6907,51.53063215172203,0.6237083131426286,52.501787210952195,0.6093913482854267,57.87302777860973,0.5253799378200983,32.08450508117676
102,68,53809,28.989853605430827,0.6380651825984265,27.370525830113284,0.6773701094417155,33.59833445223051,0.5138460522119359,131.38204908370972
103,68A,4332,55.707204940154504,0.533921419071996,53.62403798263258,0.5681276143994616,54.38156444778942,0.5558396342423098,4.398460149765015
104,68X,1015,84.09086820073924,0.5298759027380533,80.55942916006065,0.5685329851337475,106.47114208586825,0.24633444855681208,1.448073148727417
105,69,42987,33.440840623927656,0.5647756801768862,31.271232454841897,0.6194175312653633,37.824575072083654,0.44319016366313224,91.02149724960327
106,69X,803,67.03121927017645,0.833647949471743,73.90042833168715,0.7978062013344015,147.2690437498983,0.19703455887570576,1.5565149784088135
107,7,41241,44.484861096738975,0.6555308845348808,42.576786305396816,0.6844475417500745,46.303867003577814,0.6267839292486348,116.00939512252808
108,70,32882,49.734654905683286,0.7107288819437036,48.27674137185995,0.72743960340185,52.59190102020962,0.6765370110998322,96.80712413787842
109,70D,1889,58.59974748788376,0.8061013245783559,59.94161579837446,0.7971195289820235,97.90041355519483,0.4588067069009647,2.608339786529541
110,75,61996,25.79321371681075,0.5947565323090669,25.479935810269918,0.6045407222063335,31.86274445472372,0.3815971667868092,168.66639375686646
111,76,24427,32.92997011390473,0.6160371420636304,31.112589815089674,0.6572488906382097,36.555582136273934,0.5268335415191687,76.91949009895325
112,76A,6715,54.57003029095123,0.739145730064122,59.15532059547703,0.6934670356058199,59.93967415530601,0.6852843673927587,7.935701847076416
113,77A,53668,37.55556505217217,0.33234470568296737,32.30536500573465,0.5059703660133454,37.99837413191193,0.3165075449094099,191.5103030204773
114,77X,1737,40.81079309855829,0.7175410726903874,38.97312809185989,0.7424059865192056,63.28348247080743,0.32081829876502943,2.8502931594848633
115,79,22260,30.58740884146881,0.6480722693277227,33.15136706650229,0.5865995002646347,36.46815148676201,0.4997401906009613,52.35234999656677
116,79A,21647,29.014327138959356,0.6685262882886742,32.010476169190966,0.5965326893412157,35.2252073429342,0.5114250449301112,42.56728410720825
117,7A,46151,32.30686471706349,0.6755092371311543,30.130301301225238,0.7177592864184454,34.783796205875205,0.6238451480202498,131.5968461036682
118,7B,5054,44.09301759068523,0.6536892384874526,42.94433425489042,0.6714979432340029,50.133403767488296,0.5523065633869664,10.198926210403442
119,7D,4801,62.20521518309391,0.6103881862935463,64.45735003100833,0.5816657553915332,74.01294650616589,0.44843854104992886,7.065126180648804
120,83,50511,32.398694579695174,0.6842857840261851,30.517104461551835,0.7198918386909734,34.38723549092822,0.6443411337752902,180.5029261112213
121,83A,39994,29.118277908701053,0.7110989144470861,27.72997099325702,0.7379907457988057,31.5696592694843,0.660407891459635,83.90823793411255
122,84,65755,34.568375111409324,0.6454377519970846,34.55309410222545,0.6457511524052446,38.685300696863486,0.555955480627178,166.8133249282837
123,84A,15354,41.80615630184291,0.6013638900129397,40.0702875702362,0.6337808293515955,43.82975238397044,0.5618385243310067,23.978036880493164
124,84X,8664,53.50926350377828,0.7618970231601137,51.77632612162934,0.7770695768206969,64.53874240848165,0.6536239339857075,18.57305407524109
125,9,47563,31.061809052629236,0.6421616504961671,30.22244125842633,0.661239726307967,35.15611727227865,0.5416099313134056,231.16234970092773
